timestamp_ms,x,y,z,new_x,new_y,new_z,height_m,rpm
1750864005454,-0.978533,4.9641,0.5,-0.978533,4.9641,0.5,-0.653533,3000
1750864005508,-0.786032,4.38482,0.5,-0.786032,4.38482,0.5,-0.461032,3000
1750864005555,0.372436,4.4126,0.5,0.372436,4.4126,0.5,0.697436,3000
1750864005606,0.59281,4.44093,0.5,0.59281,4.44093,0.5,0.91781,3000
1750864005655,0.450672,3.60665,0.5,0.450672,3.60665,0.5,0.775672,3000
1750864005706,0.458029,3.40406,0.5,0.458029,3.40406,0.5,0.783029,3000
1750864005766,0.574131,2.36477,0.5,0.574131,2.36477,0.5,0.899131,3000
1750864006109,0.62801,-2.10558,0.5,0.62801,-2.10558,0.5,0.95301,3000
1750864006157,0.629598,-2.30713,0.5,0.629598,-2.30713,0.5,0.954598,3000
1750864006207,0.87724,-2.67686,0.5,0.87724,-2.67686,0.5,1.20224,3000
1750864006257,0.488938,-3.00301,0.5,0.488938,-3.00301,0.5,0.813938,3000
1750864006310,-0.997718,-3.23197,0.5,-0.997718,-3.23197,0.5,-0.672718,3000
1750864006361,2.19259,-3.35132,0.5,2.19259,-3.35132,0.5,2.51759,3000
1750864013175,-0.721757,-3.43885,0.5,-0.721757,-3.43885,0.5,-0.396757,3000
1750864013228,-0.740719,-3.30194,0.5,-0.740719,-3.30194,0.5,-0.415719,3000
1750864013276,-0.757444,-3.46472,0.5,-0.757444,-3.46472,0.5,-0.432444,3000
1750864013334,-0.74995,-3.15017,0.5,-0.74995,-3.15017,0.5,-0.42495,3000
1750864013378,-0.739182,-3.0475,0.5,-0.739182,-3.0475,0.5,-0.414182,3000
1750864013429,-0.68587,-3.11703,0.5,-0.68587,-3.11703,0.5,-0.36087,3000
1750864013478,-0.529483,-2.89171,0.5,-0.529483,-2.89171,0.5,-0.204483,3000
1750864013525,-0.44757,-2.82405,0.5,-0.44757,-2.82405,0.5,-0.12257,3000
1750864013579,0.236046,-2.83893,0.5,0.236046,-2.83893,0.5,0.561046,3000
1750864013629,0.214316,-2.89738,0.5,0.214316,-2.89738,0.5,0.539316,3000
1750864013680,0.00493644,-2.8014,0.5,0.00493644,-2.8014,0.5,0.329936,3000
1750864013728,0.0940424,-2.74714,0.5,0.0940424,-2.74714,0.5,0.419042,3000
1750864013778,0.0676937,-2.72913,0.5,0.0676937,-2.72913,0.5,0.392694,3000
1750864013829,-0.0904282,-2.62898,0.5,-0.0904282,-2.62898,0.5,0.234572,3000
1750864013882,-0.061239,-2.68121,0.5,-0.061239,-2.68121,0.5,0.263761,3000
1750864013930,-0.104632,-2.61223,0.5,-0.104632,-2.61223,0.5,0.220368,3000
1750864013980,-0.238647,-2.49331,0.5,-0.238647,-2.49331,0.5,0.086353,3000
1750864014027,-0.213639,-2.51147,0.5,-0.213639,-2.51147,0.5,0.111361,3000
1750864014079,-0.275993,-2.47235,0.5,-0.275993,-2.47235,0.5,0.049007,3000
1750864014130,-0.281466,-2.46918,0.5,-0.281466,-2.46918,0.5,0.0435339,3000
1750864014180,-0.353442,-2.43428,0.5,-0.353442,-2.43428,0.5,-0.0284424,3000
1750864014227,-0.338,-2.44477,0.5,-0.338,-2.44477,0.5,-0.0129998,3000
1750864014277,-0.333246,-2.46194,0.5,-0.333246,-2.46194,0.5,-0.00824632,3000
1750864014331,-0.221232,-2.48836,0.5,-0.221232,-2.48836,0.5,0.103768,3000
1750864014377,-0.344516,-2.48965,0.5,-0.344516,-2.48965,0.5,-0.0195157,3000
1750864014429,-0.33786,-2.48449,0.5,-0.33786,-2.48449,0.5,-0.0128598,3000
1750864014479,-0.343299,-2.53646,0.5,-0.343299,-2.53646,0.5,-0.018299,3000
1750864014541,-0.421452,-2.52683,0.5,-0.421452,-2.52683,0.5,-0.0964517,3000
1750864014589,-0.420979,-2.53172,0.5,-0.420979,-2.53172,0.5,-0.0959785,3000
1750864014637,-0.409709,-2.57806,0.5,-0.409709,-2.57806,0.5,-0.0847085,3000
1750864014681,-0.337441,-2.55856,0.5,-0.337441,-2.55856,0.5,-0.0124409,3000
1750864014733,-0.383361,-2.53094,0.5,-0.383361,-2.53094,0.5,-0.0583605,3000
1750864014782,-0.356335,-2.54531,0.5,-0.356335,-2.54531,0.5,-0.0313351,3000
1750864014834,-0.355351,-2.54924,0.5,-0.355351,-2.54924,0.5,-0.0303508,3000
1750864014882,-0.343471,-2.6146,0.5,-0.343471,-2.6146,0.5,-0.0184713,3000
1750864014932,-0.372248,-2.55692,0.5,-0.372248,-2.55692,0.5,-0.047248,3000
1750864014980,-0.428706,-2.49131,0.5,-0.428706,-2.49131,0.5,-0.103706,3000
1750864015033,-0.37498,-2.52533,0.5,-0.37498,-2.52533,0.5,-0.0499799,3000
1750864015079,-0.416338,-2.50605,0.5,-0.416338,-2.50605,0.5,-0.0913379,3000
1750864015132,-0.255344,-2.56449,0.5,-0.255344,-2.56449,0.5,0.0696562,3000
1750864015191,-0.347531,-2.50349,0.5,-0.347531,-2.50349,0.5,-0.0225306,3000
1750864015245,-0.184569,-2.51479,0.5,-0.184569,-2.51479,0.5,0.140431,3000
1750864015298,-0.329955,-2.50088,0.5,-0.329955,-2.50088,0.5,-0.00495491,3000
1750864015340,-0.243207,-2.57236,0.5,-0.243207,-2.57236,0.5,0.081793,3000
1750864015388,-0.178999,-2.56851,0.5,-0.178999,-2.56851,0.5,0.146001,3000
1750864015435,-0.184042,-2.59358,0.5,-0.184042,-2.59358,0.5,0.140958,3000
1750864015486,-0.139961,-2.51348,0.5,-0.139961,-2.51348,0.5,0.185039,3000
1750864015533,-0.191525,-2.55116,0.5,-0.191525,-2.55116,0.5,0.133475,3000
1750864015583,-0.198327,-2.5659,0.5,-0.198327,-2.5659,0.5,0.126673,3000
1750864015638,-0.232437,-2.57822,0.5,-0.232437,-2.57822,0.5,0.0925627,3000
1750864015684,-0.135645,-2.59426,0.5,-0.135645,-2.59426,0.5,0.189355,3000
1750864015735,-0.196585,-2.52404,0.5,-0.196585,-2.52404,0.5,0.128415,3000
1750864015787,-0.152284,-2.57332,0.5,-0.152284,-2.57332,0.5,0.172716,3000
1750864015836,-0.132158,-2.55987,0.5,-0.132158,-2.55987,0.5,0.192842,3000
1750864015885,-0.17419,-2.56472,0.5,-0.17419,-2.56472,0.5,0.15081,3000
1750864015936,-0.214833,-2.52266,0.5,-0.214833,-2.52266,0.5,0.110167,3000
1750864015989,-0.224488,-2.53726,0.5,-0.224488,-2.53726,0.5,0.100512,3000
1750864016039,-0.207037,-2.53723,0.5,-0.207037,-2.53723,0.5,0.117963,3000
1750864016089,-0.216706,-2.5452,0.5,-0.216706,-2.5452,0.5,0.108294,3000
1750864016135,-0.0915954,-2.57233,0.5,-0.0915954,-2.57233,0.5,0.233405,3000
1750864016186,-0.173592,-2.48511,0.5,-0.173592,-2.48511,0.5,0.151408,3000
1750864016241,-0.072338,-2.53051,0.5,-0.072338,-2.53051,0.5,0.252662,3000
1750864016289,-0.165931,-2.56083,0.5,-0.165931,-2.56083,0.5,0.159069,3000
1750864016340,-0.144375,-2.50212,0.5,-0.144375,-2.50212,0.5,0.180625,3000
1750864016392,-0.108341,-2.49791,0.5,-0.108341,-2.49791,0.5,0.216659,3000
1750864016439,-0.154649,-2.47247,0.5,-0.154649,-2.47247,0.5,0.170351,3000
1750864016487,0.0346675,-2.47697,0.5,0.0346675,-2.47697,0.5,0.359667,3000
1750864016535,0.626028,-2.45232,0.5,0.626028,-2.45232,0.5,0.951028,3000
1750864016589,0.705932,-2.44463,0.5,0.705932,-2.44463,0.5,1.03093,3000
1750864016638,0.728449,-2.45313,0.5,0.728449,-2.45313,0.5,1.05345,3000
1750864016688,0.839575,-2.51502,0.5,0.839575,-2.51502,0.5,1.16458,3000
1750864016743,0.849426,-2.47293,0.5,0.849426,-2.47293,0.5,1.17443,3000
1750864016791,0.789686,-2.47231,0.5,0.789686,-2.47231,0.5,1.11469,3000
1750864016836,0.851681,-2.47663,0.5,0.851681,-2.47663,0.5,1.17668,3000
1750864016893,0.87184,-2.50751,0.5,0.87184,-2.50751,0.5,1.19684,3000
1750864016938,0.9258,-2.53908,0.5,0.9258,-2.53908,0.5,1.2508,3000
1750864016989,0.90916,-2.54185,0.5,0.90916,-2.54185,0.5,1.23416,3000
1750864017038,0.931664,-2.56253,0.5,0.931664,-2.56253,0.5,1.25666,3000
1750864017091,0.937899,-2.56313,0.5,0.937899,-2.56313,0.5,1.2629,3000
1750864017137,0.979845,-2.54453,0.5,0.979845,-2.54453,0.5,1.30484,3000
1750864017192,1.00558,-2.5644,0.5,1.00558,-2.5644,0.5,1.33058,3000
1750864017242,1.00648,-2.58119,0.5,1.00648,-2.58119,0.5,1.33148,3000
1750864017290,1.11307,-2.5709,0.5,1.11307,-2.5709,0.5,1.43807,3000
1750864017339,1.01373,-2.62127,0.5,1.01373,-2.62127,0.5,1.33873,3000
1750864017390,1.05154,-2.61212,0.5,1.05154,-2.61212,0.5,1.37654,3000
1750864017440,1.06541,-2.62666,0.5,1.06541,-2.62666,0.5,1.39041,3000
1750864017490,1.26678,-2.65224,0.5,1.26678,-2.65224,0.5,1.59178,3000
1750864017539,1.22828,-2.71637,0.5,1.22828,-2.71637,0.5,1.55328,3000
1750864017592,1.3687,-2.74346,0.5,1.3687,-2.74346,0.5,1.6937,3000
1750864017640,1.38023,-2.78521,0.5,1.38023,-2.78521,0.5,1.70523,3000
1750864017690,1.3359,-2.78403,0.5,1.3359,-2.78403,0.5,1.6609,3000
1750864017739,1.36937,-2.72604,0.5,1.36937,-2.72604,0.5,1.69437,3000
1750864017787,1.14189,-2.66903,0.5,1.14189,-2.66903,0.5,1.46689,3000
1750864017843,1.06476,-2.68298,0.5,1.06476,-2.68298,0.5,1.38976,3000
1750864017889,1.05846,-2.74081,0.5,1.05846,-2.74081,0.5,1.38346,3000
1750864017938,1.12051,-2.80079,0.5,1.12051,-2.80079,0.5,1.44551,3000
1750864017995,0.887227,-2.75509,0.5,0.887227,-2.75509,0.5,1.21223,3000
1750864018040,0.834662,-2.81617,0.5,0.834662,-2.81617,0.5,1.15966,3000
1750864018091,0.958778,-2.85143,0.5,0.958778,-2.85143,0.5,1.28378,3000
1750864018139,-1.20091,-3.16843,0.5,-1.20091,-3.16843,0.5,-0.875912,3000
1750864018188,0.735946,-2.87525,0.5,0.735946,-2.87525,0.5,1.06095,3000
1750864018238,-0.27074,-3.01284,0.5,-0.27074,-3.01284,0.5,0.0542601,3000
1750864018300,-0.18415,-3.14395,0.5,-0.18415,-3.14395,0.5,0.14085,3000
1750864018342,-0.277269,-3.04598,0.5,-0.277269,-3.04598,0.5,0.0477313,3000
1750864018390,-0.211675,-3.07555,0.5,-0.211675,-3.07555,0.5,0.113325,3000
1750864018439,-0.144171,-3.09678,0.5,-0.144171,-3.09678,0.5,0.180829,3000
1750864018494,-0.112024,-3.12242,0.5,-0.112024,-3.12242,0.5,0.212976,3000
1750864018541,-0.131687,-3.14345,0.5,-0.131687,-3.14345,0.5,0.193313,3000
1750864018592,-0.212568,-3.16843,0.5,-0.212568,-3.16843,0.5,0.112432,3000
1750864018640,-0.16363,-3.17149,0.5,-0.16363,-3.17149,0.5,0.16137,3000
1750864018689,-0.0156871,-3.16247,0.5,-0.0156871,-3.16247,0.5,0.309313,3000
1750864018743,0.0243641,-3.27149,0.5,0.0243641,-3.27149,0.5,0.349364,3000
1750864018790,0.0361359,-3.40304,0.5,0.0361359,-3.40304,0.5,0.361136,3000
1750864018841,0.168664,-3.28003,0.5,0.168664,-3.28003,0.5,0.493664,3000
1750864018898,0.375228,-3.48437,0.5,0.375228,-3.48437,0.5,0.700228,3000
1750864018940,0.239124,-3.39993,0.5,0.239124,-3.39993,0.5,0.564124,3000
1750864018993,0.290821,-3.58294,0.5,0.290821,-3.58294,0.5,0.615821,3000
1750864019041,0.0645503,-3.41488,0.5,0.0645503,-3.41488,0.5,0.38955,3000
1750864019092,0.151756,-3.62046,0.5,0.151756,-3.62046,0.5,0.476756,3000
1750864019141,0.190089,-3.63717,0.5,0.190089,-3.63717,0.5,0.515089,3000
1750864019191,0.120033,-3.78067,0.5,0.120033,-3.78067,0.5,0.445033,3000
1750864019257,0.0919425,-3.44433,0.5,0.0919425,-3.44433,0.5,0.416942,3000
1750864019299,0.0494993,-3.51489,0.5,0.0494993,-3.51489,0.5,0.374499,3000
1750864019342,-0.0119913,-3.49337,0.5,-0.0119913,-3.49337,0.5,0.313009,3000
1750864019394,0.0283901,-3.81124,0.5,0.0283901,-3.81124,0.5,0.35339,3000
1750864019450,-1.9508,-3.70535,0.5,-1.9508,-3.70535,0.5,-1.6258,3000
1750864019493,-1.99306,-3.78933,0.5,-1.99306,-3.78933,0.5,-1.66806,3000
1750864019542,-1.95889,-3.70578,0.5,-1.95889,-3.70578,0.5,-1.63389,3000
1750864019594,-1.78874,-3.42963,0.5,-1.78874,-3.42963,0.5,-1.46374,3000
1750864019643,-1.88363,-3.62807,0.5,-1.88363,-3.62807,0.5,-1.55863,3000
1750864019701,-1.91293,-3.35695,0.5,-1.91293,-3.35695,0.5,-1.58793,3000
1750864019744,-1.6775,-3.4645,0.5,-1.6775,-3.4645,0.5,-1.3525,3000
1750864019797,-1.89108,-3.39308,0.5,-1.89108,-3.39308,0.5,-1.56608,3000
1750864019842,-1.9076,-3.5726,0.5,-1.9076,-3.5726,0.5,-1.5826,3000
1750864019896,-1.85368,-3.41058,0.5,-1.85368,-3.41058,0.5,-1.52868,3000
1750864019944,-1.90813,-3.57963,0.5,-1.90813,-3.57963,0.5,-1.58313,3000
1750864019999,-1.91079,-3.64921,0.5,-1.91079,-3.64921,0.5,-1.58579,3000
1750864020042,-1.92913,-3.8234,0.5,-1.92913,-3.8234,0.5,-1.60413,3000
1750864020097,-1.93555,-3.75281,0.5,-1.93555,-3.75281,0.5,-1.61055,3000
1750864020144,-1.87728,-3.50953,0.5,-1.87728,-3.50953,0.5,-1.55228,3000
1750864020199,-1.75611,-3.4766,0.5,-1.75611,-3.4766,0.5,-1.43111,3000
1750864020245,-1.9536,-3.7244,0.5,-1.9536,-3.7244,0.5,-1.6286,3000
1750864020297,-1.91384,-3.64811,0.5,-1.91384,-3.64811,0.5,-1.58884,3000
1750864020346,-1.90107,-3.38943,0.5,-1.90107,-3.38943,0.5,-1.57607,3000
1750864020398,-1.90448,-3.82577,0.5,-1.90448,-3.82577,0.5,-1.57948,3000
1750864020445,-1.86037,-3.67976,0.5,-1.86037,-3.67976,0.5,-1.53537,3000
1750864020496,-1.77903,-3.41801,0.5,-1.77903,-3.41801,0.5,-1.45403,3000
1750864020545,-1.88383,-3.69901,0.5,-1.88383,-3.69901,0.5,-1.55883,3000
1750864020596,-1.97742,-3.75922,0.5,-1.97742,-3.75922,0.5,-1.65242,3000
1750864020652,-1.88004,-3.6203,0.5,-1.88004,-3.6203,0.5,-1.55504,3000
1750864020698,-1.83125,-3.48368,0.5,-1.83125,-3.48368,0.5,-1.50625,3000
1750864043909,0.783249,-3.45478,0.5,0.783249,-3.45478,0.5,1.10825,3000
1750864043960,0.94504,-3.61515,0.5,0.94504,-3.61515,0.5,1.27004,3000
1750864044008,0.82165,-3.4569,0.5,0.82165,-3.4569,0.5,1.14665,3000
1750864044057,-0.522561,-3.46193,0.5,-0.522561,-3.46193,0.5,-0.197561,3000
1750864044109,-0.471487,-3.38663,0.5,-0.471487,-3.38663,0.5,-0.146487,3000
1750864044166,-0.475838,-3.61039,0.5,-0.475838,-3.61039,0.5,-0.150838,3000
1750864044209,-0.375283,-3.44642,0.5,-0.375283,-3.44642,0.5,-0.0502828,3000
1750864044261,-0.319823,-3.29241,0.5,-0.319823,-3.29241,0.5,0.00517723,3000
1750864044311,-0.263928,-3.29373,0.5,-0.263928,-3.29373,0.5,0.0610722,3000
1750864044364,-0.120118,-3.34705,0.5,-0.120118,-3.34705,0.5,0.204882,3000
1750864044408,-0.0496362,-3.4418,0.5,-0.0496362,-3.4418,0.5,0.275364,3000
1750864044458,-0.168922,-3.23638,0.5,-0.168922,-3.23638,0.5,0.156078,3000
1750864044512,0.282211,-3.30762,0.5,0.282211,-3.30762,0.5,0.607211,3000
1750864044563,0.274676,-3.24547,0.5,0.274676,-3.24547,0.5,0.599676,3000
1750864044610,0.325034,-3.21766,0.5,0.325034,-3.21766,0.5,0.650034,3000
1750864044662,0.446121,-3.23463,0.5,0.446121,-3.23463,0.5,0.771121,3000
1750864044713,0.364791,-3.07358,0.5,0.364791,-3.07358,0.5,0.689791,3000
1750864044764,0.279744,-3.01157,0.5,0.279744,-3.01157,0.5,0.604744,3000
1750864044810,0.329726,-3.08911,0.5,0.329726,-3.08911,0.5,0.654726,3000
1750864044861,0.303618,-3.06014,0.5,0.303618,-3.06014,0.5,0.628618,3000
1750864044911,0.209686,-2.90209,0.5,0.209686,-2.90209,0.5,0.534686,3000
1750864044960,0.287846,-3.02588,0.5,0.287846,-3.02588,0.5,0.612846,3000
1750864045014,0.167138,-2.86218,0.5,0.167138,-2.86218,0.5,0.492138,3000
1750864045066,0.313652,-2.83338,0.5,0.313652,-2.83338,0.5,0.638652,3000
1750864045109,0.315178,-2.81826,0.5,0.315178,-2.81826,0.5,0.640178,3000
1750864045165,0.257254,-2.7836,0.5,0.257254,-2.7836,0.5,0.582254,3000
1750864045210,0.319953,-2.8346,0.5,0.319953,-2.8346,0.5,0.644953,3000
1750864045263,0.403149,-2.78068,0.5,0.403149,-2.78068,0.5,0.728149,3000
1750864045310,0.297182,-2.66248,0.5,0.297182,-2.66248,0.5,0.622182,3000
1750864045364,0.370635,-2.65998,0.5,0.370635,-2.65998,0.5,0.695635,3000
1750864045411,0.269366,-2.5966,0.5,0.269366,-2.5966,0.5,0.594366,3000
1750864045462,0.373444,-2.60052,0.5,0.373444,-2.60052,0.5,0.698444,3000
1750864045515,0.28973,-2.55645,0.5,0.28973,-2.55645,0.5,0.61473,3000
1750864045561,0.257246,-2.4947,0.5,0.257246,-2.4947,0.5,0.582246,3000
1750864045619,0.344909,-2.48773,0.5,0.344909,-2.48773,0.5,0.669909,3000
1750864045664,0.252499,-2.39498,0.5,0.252499,-2.39498,0.5,0.577499,3000
1750864045718,0.21925,-2.36956,0.5,0.21925,-2.36956,0.5,0.54425,3000
1750864045762,0.274212,-2.36719,0.5,0.274212,-2.36719,0.5,0.599212,3000
1750864045813,0.264488,-2.35813,0.5,0.264488,-2.35813,0.5,0.589488,3000
1750864045864,0.239114,-2.35727,0.5,0.239114,-2.35727,0.5,0.564114,3000
1750864045915,0.253661,-2.28537,0.5,0.253661,-2.28537,0.5,0.578661,3000
1750864045963,0.223348,-2.26693,0.5,0.223348,-2.26693,0.5,0.548348,3000
1750864046012,0.239851,-2.28007,0.5,0.239851,-2.28007,0.5,0.564851,3000
