timestamp_ms,x,y,z,new_x,new_y,new_z,height_m,rpm
1750864046113,0.354255,-2.26512,0.5,0.354255,-2.26512,0.5,0.679255,3000
1750864046162,0.385417,-2.25317,0.5,0.385417,-2.25317,0.5,0.710417,3000
1750864046214,0.333423,-2.26225,0.5,0.333423,-2.26225,0.5,0.658423,3000
1750864046265,0.39512,-2.26812,0.5,0.39512,-2.26812,0.5,0.72012,3000
1750864046315,0.40675,-2.28028,0.5,0.40675,-2.28028,0.5,0.73175,3000
1750864046365,0.392031,-2.23552,0.5,0.392031,-2.23552,0.5,0.717031,3000
1750864046413,0.32483,-2.22515,0.5,0.32483,-2.22515,0.5,0.64983,3000
1750864046465,0.390913,-2.27331,0.5,0.390913,-2.27331,0.5,0.715913,3000
1750864046522,0.329497,-2.26912,0.5,0.329497,-2.26912,0.5,0.654497,3000
1750864046568,0.389556,-2.24371,0.5,0.389556,-2.24371,0.5,0.714556,3000
1750864046613,0.308959,-2.23424,0.5,0.308959,-2.23424,0.5,0.633959,3000
1750864046664,0.330003,-2.22532,0.5,0.330003,-2.22532,0.5,0.655003,3000
1750864046714,0.331802,-2.22303,0.5,0.331802,-2.22303,0.5,0.656802,3000
1750864046765,0.363133,-2.19488,0.5,0.363133,-2.19488,0.5,0.688133,3000
1750864046813,0.406654,-2.19784,0.5,0.406654,-2.19784,0.5,0.731654,3000
1750864046867,0.442696,-2.17352,0.5,0.442696,-2.17352,0.5,0.767696,3000
1750864046918,0.455643,-2.18915,0.5,0.455643,-2.18915,0.5,0.780643,3000
1750864046967,0.461456,-2.18335,0.5,0.461456,-2.18335,0.5,0.786456,3000
1750864047017,0.404659,-2.16172,0.5,0.404659,-2.16172,0.5,0.729659,3000
1750864047067,0.344911,-2.20946,0.5,0.344911,-2.20946,0.5,0.669911,3000
1750864047116,0.343164,-2.19561,0.5,0.343164,-2.19561,0.5,0.668164,3000
1750864047170,0.331743,-2.15416,0.5,0.331743,-2.15416,0.5,0.656743,3000
1750864047217,0.286934,-2.16365,0.5,0.286934,-2.16365,0.5,0.611934,3000
1750864047272,0.285374,-2.20116,0.5,0.285374,-2.20116,0.5,0.610374,3000
1750864047317,0.391775,-2.18012,0.5,0.391775,-2.18012,0.5,0.716775,3000
1750864047366,0.344764,-2.17621,0.5,0.344764,-2.17621,0.5,0.669764,3000
1750864047415,0.318166,-2.16806,0.5,0.318166,-2.16806,0.5,0.643166,3000
1750864047470,0.315674,-2.20698,0.5,0.315674,-2.20698,0.5,0.640674,3000
1750864047520,0.310686,-2.19277,0.5,0.310686,-2.19277,0.5,0.635686,3000
1750864047568,0.35956,-2.17488,0.5,0.35956,-2.17488,0.5,0.68456,3000
1750864047617,0.346088,-2.22454,0.5,0.346088,-2.22454,0.5,0.671088,3000
1750864047668,0.347187,-2.22937,0.5,0.347187,-2.22937,0.5,0.672187,3000
1750864047725,0.421978,-2.20672,0.5,0.421978,-2.20672,0.5,0.746978,3000
1750864047774,0.367523,-2.19954,0.5,0.367523,-2.19954,0.5,0.692523,3000
1750864047817,0.476942,-2.19447,0.5,0.476942,-2.19447,0.5,0.801942,3000
1750864047872,0.458895,-2.19913,0.5,0.458895,-2.19913,0.5,0.783895,3000
1750864047920,0.551373,-2.18511,0.5,0.551373,-2.18511,0.5,0.876373,3000
1750864047971,0.545598,-2.16316,0.5,0.545598,-2.16316,0.5,0.870598,3000
1750864048021,0.472423,-2.19466,0.5,0.472423,-2.19466,0.5,0.797423,3000
1750864048073,0.47951,-2.16978,0.5,0.47951,-2.16978,0.5,0.80451,3000
1750864048119,0.517311,-2.14346,0.5,0.517311,-2.14346,0.5,0.842311,3000
1750864048167,0.493264,-2.20885,0.5,0.493264,-2.20885,0.5,0.818264,3000
1750864048220,0.529604,-2.16274,0.5,0.529604,-2.16274,0.5,0.854604,3000
1750864048268,0.512168,-2.1567,0.5,0.512168,-2.1567,0.5,0.837168,3000
1750864048321,0.503415,-2.15855,0.5,0.503415,-2.15855,0.5,0.828415,3000
1750864048370,0.484044,-2.21109,0.5,0.484044,-2.21109,0.5,0.809044,3000
1750864048429,0.481252,-2.23578,0.5,0.481252,-2.23578,0.5,0.806252,3000
1750864048473,0.464239,-2.20755,0.5,0.464239,-2.20755,0.5,0.789239,3000
1750864048520,0.497449,-2.20686,0.5,0.497449,-2.20686,0.5,0.822449,3000
1750864048582,0.613304,-2.23476,0.5,0.613304,-2.23476,0.5,0.938304,3000
1750864048626,0.594291,-2.22505,0.5,0.594291,-2.22505,0.5,0.919291,3000
1750864048676,0.637181,-2.23707,0.5,0.637181,-2.23707,0.5,0.962181,3000
1750864048727,0.538229,-2.21222,0.5,0.538229,-2.21222,0.5,0.863229,3000
1750864048774,0.676489,-2.22024,0.5,0.676489,-2.22024,0.5,1.00149,3000
1750864048820,0.669519,-2.27382,0.5,0.669519,-2.27382,0.5,0.994519,3000
1750864048869,0.715562,-2.23195,0.5,0.715562,-2.23195,0.5,1.04056,3000
1750864048922,0.6798,-2.20525,0.5,0.6798,-2.20525,0.5,1.0048,3000
1750864048971,0.62119,-2.23392,0.5,0.62119,-2.23392,0.5,0.94619,3000
1750864049074,0.631088,-2.18667,0.5,0.631088,-2.18667,0.5,0.956088,3000
1750864049125,0.72855,-2.13285,0.5,0.72855,-2.13285,0.5,1.05355,3000
1750864049171,0.742176,-2.1866,0.5,0.742176,-2.1866,0.5,1.06718,3000
1750864049222,0.708284,-2.17814,0.5,0.708284,-2.17814,0.5,1.03328,3000
1750864049271,0.694215,-2.23534,0.5,0.694215,-2.23534,0.5,1.01922,3000
1750864049324,0.708979,-2.24511,0.5,0.708979,-2.24511,0.5,1.03398,3000
1750864049379,0.77403,-2.2618,0.5,0.77403,-2.2618,0.5,1.09903,3000
1750864049427,0.65904,-2.27197,0.5,0.65904,-2.27197,0.5,0.98404,3000
1750864049480,0.730528,-2.29298,0.5,0.730528,-2.29298,0.5,1.05553,3000
1750864049524,0.720654,-2.32929,0.5,0.720654,-2.32929,0.5,1.04565,3000
1750864049574,0.719886,-2.35358,0.5,0.719886,-2.35358,0.5,1.04489,3000
1750864049625,0.797061,-2.37523,0.5,0.797061,-2.37523,0.5,1.12206,3000
1750864049678,0.849075,-2.36556,0.5,0.849075,-2.36556,0.5,1.17407,3000
1750864049727,0.806089,-2.38107,0.5,0.806089,-2.38107,0.5,1.13109,3000
1750864049774,0.72032,-2.39229,0.5,0.72032,-2.39229,0.5,1.04532,3000
1750864049827,0.706458,-2.38089,0.5,0.706458,-2.38089,0.5,1.03146,3000
1750864049874,0.716395,-2.36964,0.5,0.716395,-2.36964,0.5,1.04139,3000
1750864049923,0.677075,-2.38984,0.5,0.677075,-2.38984,0.5,1.00208,3000
1750864049974,0.665811,-2.38883,0.5,0.665811,-2.38883,0.5,0.990811,3000
1750864050030,0.813658,-2.36786,0.5,0.813658,-2.36786,0.5,1.13866,3000
1750864050077,0.808063,-2.33835,0.5,0.808063,-2.33835,0.5,1.13306,3000
1750864050123,0.729331,-2.35479,0.5,0.729331,-2.35479,0.5,1.05433,3000
1750864050180,0.81001,-2.36821,0.5,0.81001,-2.36821,0.5,1.13501,3000
1750864050226,0.656534,-2.3861,0.5,0.656534,-2.3861,0.5,0.981534,3000
1750864050277,0.754446,-2.39547,0.5,0.754446,-2.39547,0.5,1.07945,3000
1750864050325,0.788998,-2.40553,0.5,0.788998,-2.40553,0.5,1.114,3000
1750864050373,0.771735,-2.41322,0.5,0.771735,-2.41322,0.5,1.09674,3000
1750864050429,0.672108,-2.41655,0.5,0.672108,-2.41655,0.5,0.997108,3000
1750864050477,0.651564,-2.40527,0.5,0.651564,-2.40527,0.5,0.976564,3000
1750864050525,0.703556,-2.40503,0.5,0.703556,-2.40503,0.5,1.02856,3000
1750864050577,0.754941,-2.40148,0.5,0.754941,-2.40148,0.5,1.07994,3000
1750864050625,0.602671,-2.42623,0.5,0.602671,-2.42623,0.5,0.927671,3000
1750864050675,0.642828,-2.45185,0.5,0.642828,-2.45185,0.5,0.967828,3000
1750864050726,0.712687,-2.48102,0.5,0.712687,-2.48102,0.5,1.03769,3000
1750864050775,0.740829,-2.47732,0.5,0.740829,-2.47732,0.5,1.06583,3000
1750864050826,0.730482,-2.49637,0.5,0.730482,-2.49637,0.5,1.05548,3000
1750864050875,0.623826,-2.5168,0.5,0.623826,-2.5168,0.5,0.948826,3000
1750864050926,0.721149,-2.51627,0.5,0.721149,-2.51627,0.5,1.04615,3000
1750864050977,0.737683,-2.53725,0.5,0.737683,-2.53725,0.5,1.06268,3000
1750864051028,0.53686,-2.50513,0.5,0.53686,-2.50513,0.5,0.86186,3000
1750864051075,0.748738,-2.45298,0.5,0.748738,-2.45298,0.5,1.07374,3000
1750864051132,0.58467,-2.52572,0.5,0.58467,-2.52572,0.5,0.90967,3000
1750864051177,0.739759,-2.48463,0.5,0.739759,-2.48463,0.5,1.06476,3000
1750864051226,0.799465,-2.52808,0.5,0.799465,-2.52808,0.5,1.12447,3000
1750864051280,0.771241,-2.58737,0.5,0.771241,-2.58737,0.5,1.09624,3000
1750864051326,0.733293,-2.53582,0.5,0.733293,-2.53582,0.5,1.05829,3000
1750864051388,0.791192,-2.58632,0.5,0.791192,-2.58632,0.5,1.11619,3000
1750864051443,0.751186,-2.60797,0.5,0.751186,-2.60797,0.5,1.07619,3000
1750864051488,0.603704,-2.58084,0.5,0.603704,-2.58084,0.5,0.928704,3000
1750864051532,0.728935,-2.61354,0.5,0.728935,-2.61354,0.5,1.05394,3000
1750864051580,0.682106,-2.63093,0.5,0.682106,-2.63093,0.5,1.00711,3000
1750864051629,0.705993,-2.61489,0.5,0.705993,-2.61489,0.5,1.03099,3000
1750864051729,0.728716,-2.70227,0.5,0.728716,-2.70227,0.5,1.05372,3000
1750864051779,0.790364,-2.7481,0.5,0.790364,-2.7481,0.5,1.11536,3000
1750864051829,0.675666,-2.69228,0.5,0.675666,-2.69228,0.5,1.00067,3000
1750864051880,0.664843,-2.71305,0.5,0.664843,-2.71305,0.5,0.989843,3000
1750864051931,0.812421,-2.73975,0.5,0.812421,-2.73975,0.5,1.13742,3000
1750864051979,0.752775,-2.74909,0.5,0.752775,-2.74909,0.5,1.07777,3000
1750864052032,0.633483,-2.70019,0.5,0.633483,-2.70019,0.5,0.958483,3000
1750864052078,0.768404,-2.78222,0.5,0.768404,-2.78222,0.5,1.0934,3000
1750864052129,0.683226,-2.70743,0.5,0.683226,-2.70743,0.5,1.00823,3000
1750864052198,0.667458,-2.71788,0.5,0.667458,-2.71788,0.5,0.992458,3000
1750864052242,0.667015,-2.72629,0.5,0.667015,-2.72629,0.5,0.992015,3000
1750864052289,0.780152,-2.76912,0.5,0.780152,-2.76912,0.5,1.10515,3000
1750864052334,0.731287,-2.7537,0.5,0.731287,-2.7537,0.5,1.05629,3000
1750864052382,0.689127,-2.71866,0.5,0.689127,-2.71866,0.5,1.01413,3000
1750864052429,0.743056,-2.78478,0.5,0.743056,-2.78478,0.5,1.06806,3000
1750864052480,0.779045,-2.77242,0.5,0.779045,-2.77242,0.5,1.10404,3000
1750864052533,0.681286,-2.69438,0.5,0.681286,-2.69438,0.5,1.00629,3000
1750864052580,0.826181,-2.76094,0.5,0.826181,-2.76094,0.5,1.15118,3000
1750864052632,0.649628,-2.70511,0.5,0.649628,-2.70511,0.5,0.974628,3000
1750864052681,0.721783,-2.69966,0.5,0.721783,-2.69966,0.5,1.04678,3000
1750864052733,0.715167,-2.70738,0.5,0.715167,-2.70738,0.5,1.04017,3000
1750864052786,0.708627,-2.68957,0.5,0.708627,-2.68957,0.5,1.03363,3000
1750864052833,0.605334,-2.72901,0.5,0.605334,-2.72901,0.5,0.930334,3000
1750864052890,0.5594,-2.69936,0.5,0.5594,-2.69936,0.5,0.8844,3000
1750864052933,0.592986,-2.68943,0.5,0.592986,-2.68943,0.5,0.917986,3000
1750864052983,0.622805,-2.63691,0.5,0.622805,-2.63691,0.5,0.947805,3000
1750864053038,0.620124,-2.61119,0.5,0.620124,-2.61119,0.5,0.945124,3000
1750864053082,0.751664,-2.57606,0.5,0.751664,-2.57606,0.5,1.07666,3000
1750864053134,0.721093,-2.55747,0.5,0.721093,-2.55747,0.5,1.04609,3000
1750864053181,0.719869,-2.53555,0.5,0.719869,-2.53555,0.5,1.04487,3000
1750864053234,0.74133,-2.5143,0.5,0.74133,-2.5143,0.5,1.06633,3000
1750864053284,0.86262,-2.44676,0.5,0.86262,-2.44676,0.5,1.18762,3000
1750864053332,0.816381,-2.41614,0.5,0.816381,-2.41614,0.5,1.14138,3000
1750864053385,0.865346,-2.39961,0.5,0.865346,-2.39961,0.5,1.19035,3000
1750864053433,0.968941,-2.35571,0.5,0.968941,-2.35571,0.5,1.29394,3000
1750864053483,0.91561,-2.34526,0.5,0.91561,-2.34526,0.5,1.24061,3000
1750864053535,0.944958,-2.32945,0.5,0.944958,-2.32945,0.5,1.26996,3000
1750864053590,0.818472,-2.3501,0.5,0.818472,-2.3501,0.5,1.14347,3000
1750864053633,0.597784,-2.28851,0.5,0.597784,-2.28851,0.5,0.922784,3000
1750864053686,0.710367,-2.21375,0.5,0.710367,-2.21375,0.5,1.03537,3000
1750864053732,0.395021,-2.18703,0.5,0.395021,-2.18703,0.5,0.720021,3000
1750864053785,0.344681,-2.16006,0.5,0.344681,-2.16006,0.5,0.669681,3000
1750864053833,0.383402,-2.1289,0.5,0.383402,-2.1289,0.5,0.708402,3000
1750864053887,0.215279,-2.0753,0.5,0.215279,-2.0753,0.5,0.540279,3000
1750864053933,0.323488,-1.97316,0.5,0.323488,-1.97316,0.5,0.648488,3000
1750864053986,0.344052,-1.94412,0.5,0.344052,-1.94412,0.5,0.669052,3000
1750864054035,0.466002,-1.94074,0.5,0.466002,-1.94074,0.5,0.791002,3000
1750864054083,0.428608,-1.98219,0.5,0.428608,-1.98219,0.5,0.753608,3000
1750864054135,0.45646,-1.87711,0.5,0.45646,-1.87711,0.5,0.78146,3000
1750864054188,0.439237,-1.87739,0.5,0.439237,-1.87739,0.5,0.764237,3000
1750864054240,0.385645,-1.91801,0.5,0.385645,-1.91801,0.5,0.710645,3000
1750864054285,0.413442,-1.89482,0.5,0.413442,-1.89482,0.5,0.738442,3000
1750864054341,0.49454,-1.79422,0.5,0.49454,-1.79422,0.5,0.81954,3000
1750864054386,0.4345,-1.76274,0.5,0.4345,-1.76274,0.5,0.7595,3000
1750864054437,0.482096,-1.71718,0.5,0.482096,-1.71718,0.5,0.807096,3000
1750864054485,0.440551,-1.77898,0.5,0.440551,-1.77898,0.5,0.765551,3000
1750864054536,0.42519,-1.77349,0.5,0.42519,-1.77349,0.5,0.75019,3000
1750864054590,0.383136,-1.6631,0.5,0.383136,-1.6631,0.5,0.708136,3000
1750864054634,0.431105,-1.67281,0.5,0.431105,-1.67281,0.5,0.756105,3000
1750864054690,0.430172,-1.67312,0.5,0.430172,-1.67312,0.5,0.755172,3000
1750864054839,0.455946,-1.57464,0.5,0.455946,-1.57464,0.5,0.780946,3000
1750864054886,0.460815,-1.50969,0.5,0.460815,-1.50969,0.5,0.785815,3000
1750864054938,0.46967,-1.46685,0.5,0.46967,-1.46685,0.5,0.79467,3000
1750864055037,0.461167,-1.45242,0.5,0.461167,-1.45242,0.5,0.786167,3000
1750864055089,0.462501,-1.4232,0.5,0.462501,-1.4232,0.5,0.787501,3000
1750864055138,0.264799,-1.3007,0.5,0.264799,-1.3007,0.5,0.589799,3000
1750864055186,0.457609,-1.54119,0.5,0.457609,-1.54119,0.5,0.782609,3000
1750864055241,0.438784,-1.39807,0.5,0.438784,-1.39807,0.5,0.763784,3000
1750864055290,0.42904,-1.40788,0.5,0.42904,-1.40788,0.5,0.75404,3000
1750864055339,0.480878,-1.42823,0.5,0.480878,-1.42823,0.5,0.805878,3000
1750864055389,0.45566,-1.42842,0.5,0.45566,-1.42842,0.5,0.78066,3000
1750864055441,-1.31848,4.78472,0.5,-1.31848,4.78472,0.5,-0.993477,3000
1750864055489,-1.33469,4.74581,0.5,-1.33469,4.74581,0.5,-1.00969,3000
1750864055538,-1.16881,4.76868,0.5,-1.16881,4.76868,0.5,-0.843812,3000
1750864055587,-0.813104,4.72144,0.5,-0.813104,4.72144,0.5,-0.488104,3000
1750864055638,-0.452409,4.43166,0.5,-0.452409,4.43166,0.5,-0.127409,3000
1750864055689,-0.136386,4.61443,0.5,-0.136386,4.61443,0.5,0.188614,3000
1750864055738,-0.0726508,4.43427,0.5,-0.0726508,4.43427,0.5,0.252349,3000
1750864055839,0.371111,4.13446,0.5,0.371111,4.13446,0.5,0.696111,3000
1750864055890,0.394656,4.11243,0.5,0.394656,4.11243,0.5,0.719656,3000
1750864055953,0.3595,3.65943,0.5,0.3595,3.65943,0.5,0.6845,3000
1750864056000,0.406255,3.7673,0.5,0.406255,3.7673,0.5,0.731255,3000
1750864056042,0.179829,3.25846,0.5,0.179829,3.25846,0.5,0.504829,3000
1750864056093,0.59668,3.29815,0.5,0.59668,3.29815,0.5,0.92168,3000
1750864056145,0.417893,3.17713,0.5,0.417893,3.17713,0.5,0.742893,3000
1750864056192,0.609714,3.22675,0.5,0.609714,3.22675,0.5,0.934714,3000
1750864056246,0.443188,2.99656,0.5,0.443188,2.99656,0.5,0.768188,3000
1750864056288,0.393247,2.83579,0.5,0.393247,2.83579,0.5,0.718247,3000
1750864056341,0.402058,2.62448,0.5,0.402058,2.62448,0.5,0.727058,3000
1750864056394,0.388088,2.56142,0.5,0.388088,2.56142,0.5,0.713088,3000
1750864056439,0.668653,2.46211,0.5,0.668653,2.46211,0.5,0.993653,3000
1750864056492,0.769648,2.32285,0.5,0.769648,2.32285,0.5,1.09465,3000
1750864056544,0.740591,2.22016,0.5,0.740591,2.22016,0.5,1.06559,3000
1750864056593,0.783378,2.17616,0.5,0.783378,2.17616,0.5,1.10838,3000
1750864056640,0.820918,2.09212,0.5,0.820918,2.09212,0.5,1.14592,3000
1750864056694,0.742867,2.03565,0.5,0.742867,2.03565,0.5,1.06787,3000
1750864056742,0.776446,1.97385,0.5,0.776446,1.97385,0.5,1.10145,3000
1750864056793,0.787429,1.82213,0.5,0.787429,1.82213,0.5,1.11243,3000
1750864056847,0.797049,1.77654,0.5,0.797049,1.77654,0.5,1.12205,3000
1750864056894,0.863464,1.7068,0.5,0.863464,1.7068,0.5,1.18846,3000
1750864058196,0.77265,-1.1133,0.5,0.77265,-1.1133,0.5,1.09765,3000
1750864058246,0.660204,-1.19904,0.5,0.660204,-1.19904,0.5,0.985204,3000
1750864058300,0.655679,-1.24678,0.5,0.655679,-1.24678,0.5,0.980679,3000
